
> rpg-tg@0.1.0 dev
> vite --host 0.0.0.0 --port 5173
[2m19:21:58[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mtools/city-map-building-editor/index.html[22m
[2m19:22:08[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mtools/city-map-building-editor/index.html[22m
[2m19:22:20[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mtools/city-map-building-editor/index.html[22m
[2m19:22:28[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mtools/city-map-building-editor/index.html[22m
[2m19:22:44[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mtools/city-map-building-editor/index.html[22m
[2m19:23:05[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mtools/city-map-building-editor/index.html[22m
[2m19:23:13[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mtools/city-map-building-editor/index.html[22m
[2m19:23:26[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mtools/city-map-building-editor/index.html[22m
[2m19:23:36[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mtools/city-map-building-editor/index.html[22m
[2m19:23:45[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mtools/city-map-building-editor/index.html[22m
[2m19:23:56[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mtools/city-map-building-editor/index.html[22m
[2m19:24:10[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mtools/city-map-building-editor/index.html[22m
[2m19:24:25[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mtools/city-map-building-editor/index.html[22m
[2m19:24:38[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mtools/city-map-building-editor/index.html[22m
[2m19:25:11[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mtools/city-map-building-editor/index.html[22m
[2m19:25:40[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mtools/city-map-building-editor/index.html[22m
[2m19:28:16[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mtools/city-map-building-editor/index.html[22m
[2m19:31:38[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mtools/city-map-building-editor/index.html[22m
[2m19:32:55[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mtools/city-map-building-editor/index.html[22m
[2m19:34:21[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mtools/city-map-building-editor/index.html[22m
[2m19:34:48[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mtools/city-map-building-editor/index.html[22m
